Country Name,"Predicted Life expectancy at birth, total (years) (2025)"
Singapore,80.46821928577005
Sint Maarten (Dutch part),76.10833286904136
Slovak Republic,76.02304152201624
Slovenia,77.23403683123917
Solomon Islands,66.61629314281079
Somalia,61.55641964629365
South Africa,71.43862722337596
South Sudan,65.30609558585319
Spain,78.92476087472899
Sri Lanka,73.23177839645761
St. Kitts and Nevis,77.02741105912784
St. Lucia,74.3063995449691
St. Martin (French part),72.43063934401611
St. Vincent and the Grenadines,76.0896493554897
Sudan,67.26491906442632
Suriname,68.35181919571912
Eswatini,69.36386098644869
Sweden,82.27052371927273
Switzerland,88.74363056739159
Syrian Arab Republic,57.518980675022625
Tajikistan,67.92367340481451
Tanzania,61.51586845944363
Thailand,72.70053302068372
Timor-Leste,65.43236995995882
Togo,63.99845899244702
Tonga,71.55381517594815
Trinidad and Tobago,73.24629647478136
Tunisia,72.00883766283752
Turkiye,73.98629317328495
Turkmenistan,71.4853475591413
Turks and Caicos Islands,77.06025059497463
Tuvalu,70.5196027535285
Uganda,65.76252598867171
Ukraine,70.8654271368503
United Arab Emirates,77.82077755601806
United Kingdom,79.41447492689784
United States,82.2479328587409
Uruguay,75.97234733956917
Uzbekistan,66.7914934444441
Vanuatu,65.90042848106084
"Venezuela, RB",68.83290686229019
Viet Nam,71.02450790562952
Virgin Islands (U.S.),75.77799686693177
West Bank and Gaza,73.8532905109347
"Yemen, Rep.",59.709787676312864
Zambia,72.6763977745435
Zimbabwe,70.51756213656368
